Project,File_Name,LOC,Commits,Bugs_Reported,Last_Updated,Bug_Density,Change_Proneness
NumPy,module_250.py,1923,20,32,2022-09-08,0.016640665626625067,0.010400416016640665
Django,module_251.py,721,175,3,2022-09-09,0.004160887656033287,0.24271844660194175
NumPy,module_252.py,571,185,43,2022-09-10,0.07530647985989491,0.3239929947460595
Requests,module_253.py,348,186,11,2022-09-11,0.031609195402298854,0.5344827586206896
Requests,module_254.py,1096,46,23,2022-09-12,0.020985401459854013,0.041970802919708027
Requests,module_255.py,224,466,2,2022-09-13,0.008928571428571428,2.080357142857143
Pandas,module_256.py,1117,273,13,2022-09-14,0.011638316920322292,0.24440465532676814
Django,module_257.py,1987,109,42,2022-09-15,0.021137393054856568,0.054856567689984904
Django,module_258.py,1720,32,32,2022-09-16,0.018604651162790697,0.018604651162790697
Flask,module_259.py,53,382,27,2022-09-17,0.5094339622641509,7.2075471698113205
Flask,module_260.py,1245,123,32,2022-09-18,0.02570281124497992,0.09879518072289156
Pandas,module_261.py,441,7,6,2022-09-19,0.013605442176870748,0.015873015873015872
Requests,module_262.py,627,135,36,2022-09-20,0.05741626794258373,0.215311004784689
Flask,module_263.py,1180,84,37,2022-09-21,0.03135593220338983,0.0711864406779661
Requests,module_264.py,293,11,38,2022-09-22,0.1296928327645051,0.03754266211604096
Django,module_265.py,1464,353,26,2022-09-23,0.017759562841530054,0.24112021857923496
Flask,module_266.py,1568,198,5,2022-09-24,0.0031887755102040817,0.12627551020408162
Django,module_267.py,1662,69,1,2022-09-25,0.0006016847172081829,0.04151624548736462
NumPy,module_268.py,178,456,48,2022-09-26,0.2696629213483146,2.561797752808989
Django,module_269.py,146,443,33,2022-09-27,0.22602739726027396,3.0342465753424657
Requests,module_270.py,599,109,13,2022-09-28,0.021702838063439065,0.18196994991652754
Django,module_271.py,337,271,11,2022-09-29,0.032640949554896145,0.8041543026706232
Requests,module_272.py,339,311,5,2022-09-30,0.014749262536873156,0.9174041297935103
Pandas,module_273.py,1076,62,11,2022-10-01,0.010223048327137546,0.05762081784386617
Flask,module_274.py,158,173,26,2022-10-02,0.16455696202531644,1.0949367088607596
NumPy,module_275.py,1335,45,38,2022-10-03,0.02846441947565543,0.033707865168539325
NumPy,module_276.py,1597,165,34,2022-10-04,0.021289918597370068,0.10331872260488416
Flask,module_277.py,1917,288,20,2022-10-05,0.010432968179447054,0.15023474178403756
NumPy,module_278.py,1053,23,46,2022-10-06,0.04368471035137702,0.02184235517568851
NumPy,module_279.py,1084,369,3,2022-10-07,0.0027675276752767526,0.3404059040590406
Requests,module_280.py,1587,227,47,2022-10-08,0.029615626969124134,0.14303717706364208
NumPy,module_281.py,1232,357,23,2022-10-09,0.018668831168831168,0.2897727272727273
Flask,module_282.py,1392,494,12,2022-10-10,0.008620689655172414,0.35488505747126436
Django,module_283.py,272,116,1,2022-10-11,0.003676470588235294,0.4264705882352941
Django,module_284.py,684,381,1,2022-10-12,0.0014619883040935672,0.5570175438596491
Django,module_285.py,1268,343,49,2022-10-13,0.038643533123028394,0.2705047318611987
NumPy,module_286.py,931,497,25,2022-10-14,0.02685284640171858,0.5338345864661654
Django,module_287.py,170,492,38,2022-10-15,0.2235294117647059,2.8941176470588235
Django,module_288.py,1336,313,48,2022-10-16,0.03592814371257485,0.2342814371257485
Pandas,module_289.py,1775,210,40,2022-10-17,0.022535211267605635,0.11830985915492957
Flask,module_290.py,171,178,19,2022-10-18,0.1111111111111111,1.04093567251462
Django,module_291.py,1423,485,41,2022-10-19,0.02881236823612087,0.3408292340126493
Django,module_292.py,1358,382,17,2022-10-20,0.012518409425625921,0.2812960235640648
Requests,module_293.py,1957,84,47,2022-10-21,0.02401635155850792,0.04292284108329075
NumPy,module_294.py,297,311,37,2022-10-22,0.12457912457912458,1.0471380471380471
Pandas,module_295.py,1151,63,4,2022-10-23,0.0034752389226759338,0.05473501303214596
Flask,module_296.py,1193,429,41,2022-10-24,0.03436714165968147,0.3595976529756915
Pandas,module_297.py,1992,424,11,2022-10-25,0.005522088353413655,0.21285140562248997
Requests,module_298.py,943,431,13,2022-10-26,0.013785790031813362,0.45705196182396607
Flask,module_299.py,849,145,2,2022-10-27,0.002355712603062426,0.1707891637220259
NumPy,module_300.py,373,189,37,2022-10-28,0.09919571045576407,0.5067024128686327
Django,module_301.py,1781,442,17,2022-10-29,0.009545199326221224,0.24817518248175183
NumPy,module_302.py,1604,26,14,2022-10-30,0.008728179551122194,0.016209476309226933
Pandas,module_303.py,668,152,8,2022-10-31,0.011976047904191617,0.2275449101796407
NumPy,module_304.py,720,89,42,2022-11-01,0.058333333333333334,0.12361111111111112
Requests,module_305.py,1207,444,6,2022-11-02,0.004971002485501243,0.36785418392709196
Requests,module_306.py,432,203,14,2022-11-03,0.032407407407407406,0.4699074074074074
Flask,module_307.py,607,488,14,2022-11-04,0.023064250411861616,0.8039538714991763
Flask,module_308.py,1827,420,13,2022-11-05,0.0071154898741105635,0.22988505747126436
NumPy,module_309.py,1282,357,35,2022-11-06,0.027301092043681748,0.2784711388455538
Pandas,module_310.py,1097,68,23,2022-11-07,0.020966271649954422,0.06198723792160438
Requests,module_311.py,504,315,36,2022-11-08,0.07142857142857142,0.625
Flask,module_312.py,259,310,37,2022-11-09,0.14285714285714285,1.196911196911197
Django,module_313.py,771,334,7,2022-11-10,0.009079118028534372,0.43320363164721143
Flask,module_314.py,1891,87,45,2022-11-11,0.023796932839767318,0.046007403490216814
Requests,module_315.py,1562,351,13,2022-11-12,0.008322663252240717,0.22471190781049935
Requests,module_316.py,1323,162,42,2022-11-13,0.031746031746031744,0.12244897959183673
Pandas,module_317.py,930,434,0,2022-11-14,0.0,0.4666666666666667
Requests,module_318.py,903,195,6,2022-11-15,0.006644518272425249,0.2159468438538206
Requests,module_319.py,394,382,43,2022-11-16,0.10913705583756345,0.9695431472081218
Pandas,module_320.py,840,370,31,2022-11-17,0.036904761904761905,0.44047619047619047
Flask,module_321.py,152,378,24,2022-11-18,0.15789473684210525,2.486842105263158
Pandas,module_322.py,1118,158,10,2022-11-19,0.008944543828264758,0.1413237924865832
NumPy,module_323.py,1487,214,4,2022-11-20,0.0026899798251513113,0.14391392064559516
Django,module_324.py,1049,200,14,2022-11-21,0.01334604385128694,0.19065776930409914
NumPy,module_325.py,221,385,14,2022-11-22,0.06334841628959276,1.742081447963801
Flask,module_326.py,1646,94,27,2022-11-23,0.016403402187120292,0.05710814094775213
Flask,module_327.py,1718,89,17,2022-11-24,0.00989522700814901,0.05180442374854482
Pandas,module_328.py,817,149,45,2022-11-25,0.05507955936352509,0.18237454100367198
Pandas,module_329.py,1412,256,32,2022-11-26,0.0226628895184136,0.1813031161473088
Pandas,module_330.py,1438,428,18,2022-11-27,0.012517385257301807,0.29763560500695413
NumPy,module_331.py,1775,484,44,2022-11-28,0.024788732394366197,0.27267605633802816
Requests,module_332.py,1803,356,28,2022-11-29,0.01552967276760954,0.19744869661674985
Pandas,module_333.py,908,351,11,2022-11-30,0.012114537444933921,0.3865638766519824
Django,module_334.py,550,493,1,2022-12-01,0.0018181818181818182,0.8963636363636364
Flask,module_335.py,252,306,24,2022-12-02,0.09523809523809523,1.2142857142857142
NumPy,module_336.py,611,72,23,2022-12-03,0.03764320785597381,0.11783960720130933
Django,module_337.py,1615,173,16,2022-12-04,0.009907120743034056,0.10712074303405572
Requests,module_338.py,1964,238,11,2022-12-05,0.00560081466395112,0.12118126272912423
Django,module_339.py,609,132,21,2022-12-06,0.034482758620689655,0.21674876847290642
Requests,module_340.py,1549,99,2,2022-12-07,0.0012911555842479018,0.06391220142027114
NumPy,module_341.py,385,330,46,2022-12-08,0.11948051948051948,0.8571428571428571
Flask,module_342.py,1804,188,25,2022-12-09,0.01385809312638581,0.10421286031042129
NumPy,module_343.py,391,235,31,2022-12-10,0.0792838874680307,0.6010230179028133
Requests,module_344.py,1615,425,47,2022-12-11,0.02910216718266254,0.2631578947368421
Django,module_345.py,786,497,22,2022-12-12,0.027989821882951654,0.6323155216284987
NumPy,module_346.py,1358,279,47,2022-12-13,0.03460972017673049,0.20544918998527245
Flask,module_347.py,565,437,5,2022-12-14,0.008849557522123894,0.7734513274336283
Flask,module_348.py,428,161,41,2022-12-15,0.09579439252336448,0.37616822429906543
Requests,module_349.py,918,362,24,2022-12-16,0.026143790849673203,0.39433551198257083
Django,module_350.py,1294,213,12,2022-12-17,0.00927357032457496,0.16460587326120557
Flask,module_351.py,766,20,18,2022-12-18,0.02349869451697128,0.02610966057441253
Flask,module_352.py,1104,104,22,2022-12-19,0.019927536231884056,0.09420289855072464
NumPy,module_353.py,250,277,33,2022-12-20,0.132,1.108
Requests,module_354.py,159,49,22,2022-12-21,0.13836477987421383,0.3081761006289308
Requests,module_355.py,1348,288,48,2022-12-22,0.03560830860534125,0.21364985163204747
Django,module_356.py,1059,116,15,2022-12-23,0.014164305949008499,0.10953729933899906
Flask,module_357.py,1027,374,47,2022-12-24,0.045764362220058426,0.3641674780915287
Pandas,module_358.py,916,152,18,2022-12-25,0.019650655021834062,0.16593886462882096
Requests,module_359.py,867,209,48,2022-12-26,0.05536332179930796,0.24106113033448673
Requests,module_360.py,1790,125,6,2022-12-27,0.0033519553072625698,0.06983240223463687
NumPy,module_361.py,328,80,39,2022-12-28,0.11890243902439024,0.24390243902439024
Django,module_362.py,206,304,18,2022-12-29,0.08737864077669903,1.4757281553398058
Django,module_363.py,389,429,41,2022-12-30,0.10539845758354756,1.1028277634961439
Requests,module_364.py,414,235,21,2022-12-31,0.050724637681159424,0.5676328502415459
Flask,module_365.py,1421,383,12,2023-01-01,0.00844475721323012,0.26952850105559467
Pandas,module_366.py,1199,126,4,2023-01-02,0.003336113427856547,0.10508757297748124
Requests,module_367.py,534,137,31,2023-01-03,0.05805243445692884,0.2565543071161049
Pandas,module_368.py,943,228,49,2023-01-04,0.051961823966065745,0.2417815482502651
Pandas,module_369.py,88,4,26,2023-01-05,0.29545454545454547,0.045454545454545456
Django,module_370.py,50,44,20,2023-01-06,0.4,0.88
Flask,module_371.py,1552,25,35,2023-01-07,0.022551546391752577,0.01610824742268041
NumPy,module_372.py,984,213,14,2023-01-08,0.014227642276422764,0.21646341463414634
Flask,module_373.py,1004,88,13,2023-01-09,0.012948207171314742,0.08764940239043825
NumPy,module_374.py,1432,426,22,2023-01-10,0.015363128491620111,0.29748603351955305
Django,module_375.py,167,59,30,2023-01-11,0.17964071856287425,0.3532934131736527
Flask,module_376.py,412,314,7,2023-01-12,0.01699029126213592,0.7621359223300971
Requests,module_377.py,1539,200,31,2023-01-13,0.02014294996751137,0.1299545159194282
Pandas,module_378.py,305,421,16,2023-01-14,0.05245901639344262,1.380327868852459
Requests,module_379.py,1763,112,33,2023-01-15,0.01871809415768576,0.06352807714123652
NumPy,module_380.py,411,479,27,2023-01-16,0.06569343065693431,1.1654501216545012
Requests,module_381.py,1040,75,17,2023-01-17,0.016346153846153847,0.07211538461538461
NumPy,module_382.py,396,243,43,2023-01-18,0.10858585858585859,0.6136363636363636
Django,module_383.py,1778,43,20,2023-01-19,0.01124859392575928,0.024184476940382452
Pandas,module_384.py,1131,274,20,2023-01-20,0.01768346595932803,0.242263483642794
NumPy,module_385.py,1909,380,8,2023-01-21,0.0041906757464641176,0.19905709795704557
Pandas,module_386.py,1802,346,32,2023-01-22,0.017758046614872364,0.19200887902330743
Requests,module_387.py,1067,474,10,2023-01-23,0.00937207122774133,0.4442361761949391
Requests,module_388.py,929,314,35,2023-01-24,0.03767491926803014,0.3379978471474704
NumPy,module_389.py,461,434,21,2023-01-25,0.0455531453362256,0.9414316702819957
NumPy,module_390.py,1110,363,0,2023-01-26,0.0,0.327027027027027
Requests,module_391.py,1490,366,11,2023-01-27,0.00738255033557047,0.24563758389261744
Pandas,module_392.py,1908,5,24,2023-01-28,0.012578616352201259,0.002620545073375262
Requests,module_393.py,131,461,16,2023-01-29,0.12213740458015267,3.519083969465649
NumPy,module_394.py,292,405,26,2023-01-30,0.08904109589041095,1.3869863013698631
Pandas,module_395.py,1377,362,9,2023-01-31,0.006535947712418301,0.26289034132171385
NumPy,module_396.py,1847,207,16,2023-02-01,0.008662696264212236,0.1120736329182458
Django,module_397.py,969,22,18,2023-02-02,0.018575851393188854,0.022703818369453045
Requests,module_398.py,720,82,0,2023-02-03,0.0,0.11388888888888889
Flask,module_399.py,658,161,23,2023-02-04,0.034954407294832825,0.24468085106382978
NumPy,module_400.py,912,443,23,2023-02-05,0.025219298245614034,0.4857456140350877
Django,module_401.py,1100,294,49,2023-02-06,0.04454545454545455,0.2672727272727273
Django,module_402.py,620,42,22,2023-02-07,0.035483870967741936,0.06774193548387097
Django,module_403.py,1271,410,19,2023-02-08,0.014948859166011016,0.3225806451612903
Pandas,module_404.py,341,202,26,2023-02-09,0.07624633431085044,0.592375366568915
Flask,module_405.py,431,332,45,2023-02-10,0.10440835266821345,0.7703016241299304
Requests,module_406.py,1967,305,10,2023-02-11,0.005083884087442806,0.1550584646670056
Requests,module_407.py,684,174,10,2023-02-12,0.014619883040935672,0.2543859649122807
Requests,module_408.py,311,238,35,2023-02-13,0.11254019292604502,0.7652733118971061
Requests,module_409.py,1973,176,31,2023-02-14,0.015712113532691332,0.08920425747592499
NumPy,module_410.py,1778,451,7,2023-02-15,0.003937007874015748,0.25365579302587177
Requests,module_411.py,591,293,29,2023-02-16,0.049069373942470386,0.4957698815566836
Requests,module_412.py,1229,462,21,2023-02-17,0.01708706265256306,0.37591537835638733
NumPy,module_413.py,629,408,2,2023-02-18,0.003179650238473768,0.6486486486486487
Django,module_414.py,1243,157,16,2023-02-19,0.012872083668543845,0.1263073209975865
Flask,module_415.py,700,211,3,2023-02-20,0.004285714285714286,0.30142857142857143
NumPy,module_416.py,1986,222,27,2023-02-21,0.013595166163141994,0.11178247734138973
Flask,module_417.py,1982,342,41,2023-02-22,0.020686175580221997,0.17255297679112008
Pandas,module_418.py,1096,234,19,2023-02-23,0.017335766423357664,0.21350364963503649
Flask,module_419.py,941,101,21,2023-02-24,0.022316684378320937,0.1073326248671626
Django,module_420.py,129,451,44,2023-02-25,0.34108527131782945,3.496124031007752
Django,module_421.py,1257,234,7,2023-02-26,0.005568814638027049,0.18615751789976134
NumPy,module_422.py,144,245,29,2023-02-27,0.2013888888888889,1.7013888888888888
Pandas,module_423.py,824,287,4,2023-02-28,0.0048543689320388345,0.3483009708737864
Django,module_424.py,656,160,13,2023-03-01,0.019817073170731708,0.24390243902439024
Flask,module_425.py,892,113,37,2023-03-02,0.04147982062780269,0.1266816143497758
Requests,module_426.py,504,238,18,2023-03-03,0.03571428571428571,0.4722222222222222
Flask,module_427.py,1282,301,36,2023-03-04,0.028081123244929798,0.23478939157566303
Requests,module_428.py,1019,312,20,2023-03-05,0.019627085377821395,0.30618253189401373
Requests,module_429.py,1112,361,14,2023-03-06,0.012589928057553957,0.32464028776978415
Requests,module_430.py,624,413,15,2023-03-07,0.02403846153846154,0.6618589743589743
Pandas,module_431.py,1237,31,15,2023-03-08,0.012126111560226353,0.025060630557801132
Requests,module_432.py,1827,58,14,2023-03-09,0.007662835249042145,0.031746031746031744
Django,module_433.py,1750,337,30,2023-03-10,0.017142857142857144,0.19257142857142856
Requests,module_434.py,1519,155,31,2023-03-11,0.02040816326530612,0.10204081632653061
Flask,module_435.py,676,364,6,2023-03-12,0.008875739644970414,0.5384615384615384
NumPy,module_436.py,628,11,42,2023-03-13,0.06687898089171974,0.01751592356687898
Requests,module_437.py,660,467,1,2023-03-14,0.0015151515151515152,0.7075757575757575
Django,module_438.py,896,163,49,2023-03-15,0.0546875,0.18191964285714285
NumPy,module_439.py,1566,91,35,2023-03-16,0.02234993614303959,0.05810983397190294
Flask,module_440.py,849,5,38,2023-03-17,0.0447585394581861,0.005889281507656066
Requests,module_441.py,1770,1,34,2023-03-18,0.0192090395480226,0.0005649717514124294
Flask,module_442.py,1342,18,15,2023-03-19,0.011177347242921014,0.013412816691505217
Requests,module_443.py,62,197,10,2023-03-20,0.16129032258064516,3.1774193548387095
Pandas,module_444.py,1273,35,9,2023-03-21,0.007069913589945012,0.02749410840534171
Django,module_445.py,1602,37,6,2023-03-22,0.003745318352059925,0.023096129837702872
Django,module_446.py,1209,126,33,2023-03-23,0.02729528535980149,0.10421836228287841
Django,module_447.py,1898,221,45,2023-03-24,0.02370916754478398,0.11643835616438356
Flask,module_448.py,437,100,30,2023-03-25,0.06864988558352403,0.2288329519450801
NumPy,module_449.py,148,144,34,2023-03-26,0.22972972972972974,0.972972972972973
Requests,module_450.py,1771,17,40,2023-03-27,0.02258610954263128,0.009599096555618294
Django,module_451.py,774,281,29,2023-03-28,0.037467700258397935,0.36304909560723514
Flask,module_452.py,996,359,49,2023-03-29,0.04919678714859438,0.3604417670682731
Requests,module_453.py,965,379,28,2023-03-30,0.029015544041450778,0.3927461139896373
Requests,module_454.py,1146,411,25,2023-03-31,0.02181500872600349,0.3586387434554974
NumPy,module_455.py,1475,375,0,2023-04-01,0.0,0.2542372881355932
Requests,module_456.py,1003,150,46,2023-04-02,0.045862412761714856,0.14955134596211367
Flask,module_457.py,1168,342,29,2023-04-03,0.02482876712328767,0.2928082191780822
NumPy,module_458.py,788,5,17,2023-04-04,0.021573604060913704,0.006345177664974619
NumPy,module_459.py,1710,97,1,2023-04-05,0.0005847953216374269,0.05672514619883041
Flask,module_460.py,554,272,23,2023-04-06,0.04151624548736462,0.49097472924187724
Pandas,module_461.py,686,293,5,2023-04-07,0.007288629737609329,0.4271137026239067
Requests,module_462.py,1383,387,30,2023-04-08,0.021691973969631236,0.279826464208243
Requests,module_463.py,1716,286,36,2023-04-09,0.02097902097902098,0.16666666666666666
Requests,module_464.py,1289,251,15,2023-04-10,0.011636927851047323,0.1947245927075252
NumPy,module_465.py,1433,216,31,2023-04-11,0.021632937892533146,0.15073272854152128
Flask,module_466.py,640,313,40,2023-04-12,0.0625,0.4890625
Django,module_467.py,1248,445,16,2023-04-13,0.01282051282051282,0.35657051282051283
Pandas,module_468.py,1797,58,9,2023-04-14,0.005008347245409015,0.032276015581524764
Pandas,module_469.py,1891,219,11,2023-04-15,0.005817028027498678,0.11581173982020095
Django,module_470.py,1214,220,47,2023-04-16,0.03871499176276771,0.1812191103789127
Flask,module_471.py,617,260,46,2023-04-17,0.07455429497568881,0.4213938411669368
Pandas,module_472.py,1494,249,6,2023-04-18,0.004016064257028112,0.16666666666666666
Flask,module_473.py,1754,42,22,2023-04-19,0.012542759407069556,0.02394526795895097
NumPy,module_474.py,724,75,46,2023-04-20,0.06353591160220995,0.10359116022099447
Pandas,module_475.py,203,433,31,2023-04-21,0.15270935960591134,2.1330049261083746
Flask,module_476.py,593,172,21,2023-04-22,0.03541315345699832,0.2900505902192243
Requests,module_477.py,160,306,20,2023-04-23,0.125,1.9125
Requests,module_478.py,1520,304,2,2023-04-24,0.0013157894736842105,0.2
Pandas,module_479.py,375,169,14,2023-04-25,0.037333333333333336,0.45066666666666666
Requests,module_480.py,1121,434,29,2023-04-26,0.025869759143621766,0.3871543264942016
Django,module_481.py,1721,407,26,2023-04-27,0.015107495642068565,0.23649041255084252
NumPy,module_482.py,1230,93,19,2023-04-28,0.015447154471544716,0.07560975609756097
Django,module_483.py,982,326,13,2023-04-29,0.013238289205702648,0.3319755600814664
NumPy,module_484.py,1377,286,2,2023-04-30,0.0014524328249818446,0.20769789397240376
Flask,module_485.py,566,74,25,2023-05-01,0.044169611307420496,0.13074204946996468
Django,module_486.py,1542,464,26,2023-05-02,0.016861219195849545,0.3009079118028534
Requests,module_487.py,1716,191,25,2023-05-03,0.014568764568764568,0.11130536130536131
NumPy,module_488.py,1337,436,38,2023-05-04,0.028421839940164548,0.3261032161555722
Pandas,module_489.py,1193,223,24,2023-05-05,0.020117351215423303,0.18692372170997484
Pandas,module_490.py,161,146,10,2023-05-06,0.062111801242236024,0.906832298136646
NumPy,module_491.py,184,428,24,2023-05-07,0.13043478260869565,2.3260869565217392
Pandas,module_492.py,1133,49,27,2023-05-08,0.02383053839364519,0.04324801412180053
NumPy,module_493.py,419,381,38,2023-05-09,0.09069212410501193,0.9093078758949881
Flask,module_494.py,1452,43,39,2023-05-10,0.026859504132231406,0.029614325068870524
Flask,module_495.py,564,418,33,2023-05-11,0.05851063829787234,0.7411347517730497
Requests,module_496.py,1708,298,40,2023-05-12,0.0234192037470726,0.17447306791569087
NumPy,module_497.py,661,409,35,2023-05-13,0.0529500756429652,0.6187594553706506
Flask,module_498.py,413,297,16,2023-05-14,0.0387409200968523,0.7191283292978208
