Project,File_Name,LOC,Commits,Bugs_Reported,Last_Updated,Bug_Density,Change_Proneness
Requests,module_499.py,1031,406,37,2023-05-15,0.03588748787584869,0.3937924345295829
Django,module_500.py,111,352,6,2023-05-16,0.05405405405405406,3.171171171171171
Django,module_501.py,1721,232,17,2023-05-17,0.009877977919814061,0.1348053457292272
Django,module_502.py,1807,371,4,2023-05-18,0.002213613724405091,0.20531267293857222
Flask,module_503.py,62,388,39,2023-05-19,0.6290322580645161,6.258064516129032
Pandas,module_504.py,773,270,22,2023-05-20,0.028460543337645538,0.34928848641655885
NumPy,module_505.py,1095,391,25,2023-05-21,0.0228310502283105,0.35707762557077627
NumPy,module_506.py,901,226,37,2023-05-22,0.041065482796892344,0.25083240843507215
Requests,module_507.py,278,430,26,2023-05-23,0.09352517985611511,1.5467625899280575
NumPy,module_508.py,267,308,8,2023-05-24,0.0299625468164794,1.1535580524344569
Flask,module_509.py,768,199,25,2023-05-25,0.032552083333333336,0.2591145833333333
Requests,module_510.py,1229,20,15,2023-05-26,0.012205044751830757,0.01627339300244101
Pandas,module_511.py,314,253,42,2023-05-27,0.1337579617834395,0.8057324840764332
Pandas,module_512.py,1299,166,49,2023-05-28,0.037721324095458045,0.12779060816012316
Requests,module_513.py,1984,1,28,2023-05-29,0.014112903225806451,0.0005040322580645161
Pandas,module_514.py,1853,182,45,2023-05-30,0.024284943335132217,0.09821910415542363
Django,module_515.py,1368,202,30,2023-05-31,0.021929824561403508,0.1476608187134503
Requests,module_516.py,1560,324,14,2023-06-01,0.008974358974358974,0.2076923076923077
NumPy,module_517.py,1765,260,5,2023-06-02,0.0028328611898017,0.14730878186968838
Pandas,module_518.py,1430,429,18,2023-06-03,0.012587412587412588,0.3
Requests,module_519.py,1463,136,5,2023-06-04,0.003417634996582365,0.09295967190704033
NumPy,module_520.py,1174,149,3,2023-06-05,0.002555366269165247,0.12691652470187392
Requests,module_521.py,1209,202,44,2023-06-06,0.036393713813068655,0.16708023159636062
Pandas,module_522.py,567,445,12,2023-06-07,0.021164021164021163,0.7848324514991182
Flask,module_523.py,1349,266,1,2023-06-08,0.0007412898443291327,0.19718309859154928
Flask,module_524.py,582,263,12,2023-06-09,0.020618556701030927,0.4518900343642612
Django,module_525.py,1821,320,30,2023-06-10,0.016474464579901153,0.1757276221856123
Flask,module_526.py,1245,434,20,2023-06-11,0.01606425702811245,0.3485943775100402
Flask,module_527.py,1666,187,36,2023-06-12,0.021608643457382955,0.11224489795918367
Flask,module_528.py,1290,134,33,2023-06-13,0.02558139534883721,0.10387596899224806
Pandas,module_529.py,649,88,0,2023-06-14,0.0,0.13559322033898305
NumPy,module_530.py,1232,58,4,2023-06-15,0.003246753246753247,0.04707792207792208
Flask,module_531.py,919,296,10,2023-06-16,0.01088139281828074,0.3220892274211099
Django,module_532.py,1410,218,38,2023-06-17,0.02695035460992908,0.15460992907801419
Pandas,module_533.py,332,206,44,2023-06-18,0.13253012048192772,0.6204819277108434
Requests,module_534.py,1923,174,48,2023-06-19,0.0249609984399376,0.0904836193447738
Requests,module_535.py,1155,498,48,2023-06-20,0.04155844155844156,0.43116883116883115
Django,module_536.py,512,243,39,2023-06-21,0.076171875,0.474609375
Pandas,module_537.py,99,62,41,2023-06-22,0.41414141414141414,0.6262626262626263
Flask,module_538.py,685,427,45,2023-06-23,0.06569343065693431,0.6233576642335766
Pandas,module_539.py,137,407,27,2023-06-24,0.19708029197080293,2.9708029197080292
Django,module_540.py,1237,271,35,2023-06-25,0.028294260307194827,0.2190784155214228
NumPy,module_541.py,121,174,20,2023-06-26,0.1652892561983471,1.43801652892562
NumPy,module_542.py,386,336,20,2023-06-27,0.05181347150259067,0.8704663212435233
Django,module_543.py,850,44,10,2023-06-28,0.011764705882352941,0.05176470588235294
Requests,module_544.py,1481,45,39,2023-06-29,0.02633355840648211,0.03038487508440243
Flask,module_545.py,1741,208,28,2023-06-30,0.016082711085583,0.11947156806433085
NumPy,module_546.py,1194,109,24,2023-07-01,0.020100502512562814,0.09128978224455611
Requests,module_547.py,1965,480,33,2023-07-02,0.016793893129770993,0.24427480916030533
Requests,module_548.py,1091,184,29,2023-07-03,0.026581118240146653,0.1686526122823098
Django,module_549.py,799,261,5,2023-07-04,0.006257822277847309,0.32665832290362956
Flask,module_550.py,1106,14,32,2023-07-05,0.028933092224231464,0.012658227848101266
Pandas,module_551.py,806,413,37,2023-07-06,0.04590570719602978,0.5124069478908189
Django,module_552.py,810,328,25,2023-07-07,0.030864197530864196,0.4049382716049383
Requests,module_553.py,1861,371,49,2023-07-08,0.026329930145083287,0.19935518538420205
NumPy,module_554.py,493,129,37,2023-07-09,0.07505070993914807,0.2616632860040568
Requests,module_555.py,742,266,25,2023-07-10,0.03369272237196765,0.3584905660377358
Django,module_556.py,632,317,35,2023-07-11,0.055379746835443035,0.5015822784810127
NumPy,module_557.py,1029,403,15,2023-07-12,0.014577259475218658,0.391642371234208
NumPy,module_558.py,1912,138,13,2023-07-13,0.006799163179916318,0.07217573221757322
Requests,module_559.py,263,163,21,2023-07-14,0.07984790874524715,0.6197718631178707
Flask,module_560.py,1816,173,22,2023-07-15,0.012114537444933921,0.09526431718061674
Flask,module_561.py,1733,375,22,2023-07-16,0.012694748990190421,0.21638776687824582
Requests,module_562.py,1192,427,7,2023-07-17,0.00587248322147651,0.35822147651006714
Flask,module_563.py,1101,478,36,2023-07-18,0.0326975476839237,0.43415077202543145
Django,module_564.py,1997,306,8,2023-07-19,0.00400600901352028,0.15322984476715074
Flask,module_565.py,238,95,38,2023-07-20,0.15966386554621848,0.39915966386554624
NumPy,module_566.py,191,362,33,2023-07-21,0.17277486910994763,1.8952879581151831
Requests,module_567.py,1061,80,21,2023-07-22,0.019792648444863337,0.07540056550424128
Flask,module_568.py,820,117,35,2023-07-23,0.042682926829268296,0.14268292682926828
Django,module_569.py,1381,314,32,2023-07-24,0.023171614771904415,0.2273714699493121
Flask,module_570.py,1959,6,1,2023-07-25,0.0005104645227156713,0.0030627871362940277
Django,module_571.py,76,320,11,2023-07-26,0.14473684210526316,4.2105263157894735
Requests,module_572.py,462,173,24,2023-07-27,0.05194805194805195,0.37445887445887444
NumPy,module_573.py,347,253,38,2023-07-28,0.10951008645533142,0.729106628242075
Django,module_574.py,1536,324,25,2023-07-29,0.016276041666666668,0.2109375
Django,module_575.py,1086,140,30,2023-07-30,0.027624309392265192,0.1289134438305709
Pandas,module_576.py,321,436,17,2023-07-31,0.0529595015576324,1.3582554517133956
Django,module_577.py,881,350,20,2023-08-01,0.022701475595913734,0.39727582292849034
Django,module_578.py,456,267,5,2023-08-02,0.010964912280701754,0.5855263157894737
Requests,module_579.py,1333,193,44,2023-08-03,0.033008252063015754,0.1447861965491373
Requests,module_580.py,981,302,42,2023-08-04,0.04281345565749235,0.30784913353720694
Flask,module_581.py,1732,354,5,2023-08-05,0.002886836027713626,0.20438799076212472
NumPy,module_582.py,1786,370,23,2023-08-06,0.012877939529675251,0.20716685330347145
NumPy,module_583.py,217,250,10,2023-08-07,0.04608294930875576,1.152073732718894
Requests,module_584.py,279,462,28,2023-08-08,0.1003584229390681,1.6559139784946237
Requests,module_585.py,491,417,2,2023-08-09,0.004073319755600814,0.8492871690427699
Flask,module_586.py,256,32,19,2023-08-10,0.07421875,0.125
Pandas,module_587.py,1378,324,12,2023-08-11,0.008708272859216255,0.2351233671988389
Flask,module_588.py,1754,439,34,2023-08-12,0.019384264538198404,0.250285062713797
Pandas,module_589.py,244,241,25,2023-08-13,0.10245901639344263,0.9877049180327869
Flask,module_590.py,1943,168,23,2023-08-14,0.011837364899639732,0.08646423057128153
NumPy,module_591.py,953,160,41,2023-08-15,0.04302203567681007,0.16789087093389296
Pandas,module_592.py,380,43,24,2023-08-16,0.06315789473684211,0.11315789473684211
Pandas,module_593.py,839,281,11,2023-08-17,0.013110846245530394,0.33492252681764006
Flask,module_594.py,401,274,40,2023-08-18,0.09975062344139651,0.683291770573566
Requests,module_595.py,496,222,7,2023-08-19,0.014112903225806451,0.4475806451612903
Flask,module_596.py,1775,465,13,2023-08-20,0.007323943661971831,0.2619718309859155
NumPy,module_597.py,759,458,29,2023-08-21,0.03820816864295125,0.6034255599472991
Flask,module_598.py,1143,30,0,2023-08-22,0.0,0.026246719160104987
Flask,module_599.py,1550,22,21,2023-08-23,0.013548387096774193,0.014193548387096775
Flask,module_600.py,1665,230,21,2023-08-24,0.012612612612612612,0.13813813813813813
Flask,module_601.py,55,278,4,2023-08-25,0.07272727272727272,5.054545454545455
Flask,module_602.py,1240,388,7,2023-08-26,0.00564516129032258,0.31290322580645163
Django,module_603.py,1725,205,26,2023-08-27,0.015072463768115942,0.11884057971014493
Pandas,module_604.py,608,327,22,2023-08-28,0.03618421052631579,0.537828947368421
Django,module_605.py,292,177,20,2023-08-29,0.0684931506849315,0.6061643835616438
Flask,module_606.py,559,425,38,2023-08-30,0.06797853309481217,0.7602862254025045
Requests,module_607.py,1837,234,19,2023-08-31,0.010342950462710943,0.12738160043549265
NumPy,module_608.py,1608,34,21,2023-09-01,0.013059701492537313,0.021144278606965175
Flask,module_609.py,502,110,41,2023-09-02,0.08167330677290836,0.21912350597609562
NumPy,module_610.py,1117,368,22,2023-09-03,0.019695613249776187,0.3294538943598926
NumPy,module_611.py,1878,297,25,2023-09-04,0.013312034078807242,0.15814696485623003
Pandas,module_612.py,1837,461,19,2023-09-05,0.010342950462710943,0.25095264017419705
Flask,module_613.py,1632,370,19,2023-09-06,0.011642156862745098,0.2267156862745098
Pandas,module_614.py,866,379,40,2023-09-07,0.046189376443418015,0.4376443418013857
Flask,module_615.py,1762,204,40,2023-09-08,0.022701475595913734,0.11577752553916004
NumPy,module_616.py,1545,359,11,2023-09-09,0.007119741100323625,0.23236245954692555
Django,module_617.py,1536,395,15,2023-09-10,0.009765625,0.2571614583333333
Django,module_618.py,750,407,17,2023-09-11,0.02266666666666667,0.5426666666666666
Django,module_619.py,378,490,6,2023-09-12,0.015873015873015872,1.2962962962962963
Pandas,module_620.py,501,394,7,2023-09-13,0.013972055888223553,0.7864271457085829
Django,module_621.py,492,406,15,2023-09-14,0.03048780487804878,0.8252032520325203
Django,module_622.py,1465,19,46,2023-09-15,0.031399317406143344,0.012969283276450512
Flask,module_623.py,754,397,46,2023-09-16,0.0610079575596817,0.5265251989389921
Pandas,module_624.py,1372,90,26,2023-09-17,0.018950437317784258,0.06559766763848396
Pandas,module_625.py,539,378,41,2023-09-18,0.07606679035250463,0.7012987012987013
Django,module_626.py,1730,335,30,2023-09-19,0.017341040462427744,0.1936416184971098
NumPy,module_627.py,1236,294,27,2023-09-20,0.021844660194174758,0.23786407766990292
Pandas,module_628.py,1266,379,16,2023-09-21,0.01263823064770932,0.29936808846761453
NumPy,module_629.py,150,192,24,2023-09-22,0.16,1.28
Django,module_630.py,722,28,35,2023-09-23,0.04847645429362881,0.038781163434903045
Pandas,module_631.py,418,221,25,2023-09-24,0.05980861244019139,0.5287081339712919
Django,module_632.py,767,211,12,2023-09-25,0.01564537157757497,0.27509778357235987
Pandas,module_633.py,880,139,17,2023-09-26,0.019318181818181818,0.15795454545454546
Flask,module_634.py,1803,477,36,2023-09-27,0.019966722129783693,0.26455906821963393
Django,module_635.py,1536,21,21,2023-09-28,0.013671875,0.013671875
NumPy,module_636.py,88,394,38,2023-09-29,0.4318181818181818,4.4772727272727275
Django,module_637.py,1433,313,14,2023-09-30,0.009769713886950453,0.2184228890439637
Pandas,module_638.py,837,43,0,2023-10-01,0.0,0.05137395459976105
NumPy,module_639.py,209,191,49,2023-10-02,0.23444976076555024,0.9138755980861244
Pandas,module_640.py,1222,386,10,2023-10-03,0.008183306055646482,0.3158756137479542
Requests,module_641.py,1484,428,7,2023-10-04,0.0047169811320754715,0.2884097035040431
Pandas,module_642.py,589,52,9,2023-10-05,0.015280135823429542,0.08828522920203735
Flask,module_643.py,554,479,29,2023-10-06,0.052346570397111915,0.8646209386281588
NumPy,module_644.py,944,199,28,2023-10-07,0.029661016949152543,0.2108050847457627
Pandas,module_645.py,159,405,43,2023-10-08,0.27044025157232704,2.547169811320755
Pandas,module_646.py,1390,389,27,2023-10-09,0.019424460431654675,0.2798561151079137
NumPy,module_647.py,65,182,35,2023-10-10,0.5384615384615384,2.8
Pandas,module_648.py,952,73,4,2023-10-11,0.004201680672268907,0.07668067226890757
Requests,module_649.py,578,293,17,2023-10-12,0.029411764705882353,0.5069204152249135
Pandas,module_650.py,477,338,23,2023-10-13,0.04821802935010482,0.7085953878406709
Requests,module_651.py,900,333,38,2023-10-14,0.042222222222222223,0.37
Requests,module_652.py,1592,13,3,2023-10-15,0.0018844221105527637,0.008165829145728644
Requests,module_653.py,606,434,17,2023-10-16,0.028052805280528052,0.7161716171617162
Flask,module_654.py,1828,99,12,2023-10-17,0.006564551422319475,0.05415754923413567
Flask,module_655.py,569,447,20,2023-10-18,0.0351493848857645,0.7855887521968365
Requests,module_656.py,1274,221,2,2023-10-19,0.0015698587127158557,0.17346938775510204
NumPy,module_657.py,510,28,14,2023-10-20,0.027450980392156862,0.054901960784313725
Requests,module_658.py,1976,36,32,2023-10-21,0.016194331983805668,0.018218623481781375
Requests,module_659.py,1624,91,35,2023-10-22,0.021551724137931036,0.05603448275862069
Flask,module_660.py,1627,174,42,2023-10-23,0.02581438229870928,0.10694529809465274
Flask,module_661.py,455,132,44,2023-10-24,0.0967032967032967,0.29010989010989013
Flask,module_662.py,1934,120,30,2023-10-25,0.015511892450879007,0.06204756980351603
Pandas,module_663.py,514,426,25,2023-10-26,0.048638132295719845,0.8287937743190662
NumPy,module_664.py,1124,169,49,2023-10-27,0.04359430604982206,0.15035587188612098
Django,module_665.py,1518,224,30,2023-10-28,0.019762845849802372,0.14756258234519104
Pandas,module_666.py,237,174,37,2023-10-29,0.15611814345991562,0.7341772151898734
Django,module_667.py,1183,198,28,2023-10-30,0.023668639053254437,0.16737109044801352
Requests,module_668.py,143,451,44,2023-10-31,0.3076923076923077,3.1538461538461537
Requests,module_669.py,1873,108,2,2023-11-01,0.0010678056593699946,0.05766150560597971
Django,module_670.py,429,330,17,2023-11-02,0.039627039627039624,0.7692307692307693
Pandas,module_671.py,1750,86,41,2023-11-03,0.023428571428571427,0.04914285714285714
NumPy,module_672.py,1020,202,17,2023-11-04,0.016666666666666666,0.1980392156862745
NumPy,module_673.py,1580,471,28,2023-11-05,0.017721518987341773,0.2981012658227848
NumPy,module_674.py,66,142,29,2023-11-06,0.4393939393939394,2.1515151515151514
Django,module_675.py,1844,386,1,2023-11-07,0.0005422993492407809,0.20932754880694143
Pandas,module_676.py,1761,411,20,2023-11-08,0.011357183418512209,0.23339011925042588
NumPy,module_677.py,164,96,16,2023-11-09,0.0975609756097561,0.5853658536585366
Django,module_678.py,1932,273,8,2023-11-10,0.004140786749482402,0.14130434782608695
NumPy,module_679.py,1085,397,9,2023-11-11,0.008294930875576038,0.36589861751152075
Requests,module_680.py,677,259,22,2023-11-12,0.03249630723781388,0.3825701624815362
NumPy,module_681.py,270,210,12,2023-11-13,0.044444444444444446,0.7777777777777778
NumPy,module_682.py,348,415,48,2023-11-14,0.13793103448275862,1.1925287356321839
Flask,module_683.py,372,92,42,2023-11-15,0.11290322580645161,0.24731182795698925
Django,module_684.py,1198,488,13,2023-11-16,0.010851419031719533,0.4073455759599332
Requests,module_685.py,578,175,13,2023-11-17,0.02249134948096886,0.3027681660899654
Django,module_686.py,697,235,9,2023-11-18,0.01291248206599713,0.33715925394548063
Pandas,module_687.py,1762,432,45,2023-11-19,0.02553916004540295,0.24517593643586832
Requests,module_688.py,1148,407,16,2023-11-20,0.013937282229965157,0.35452961672473865
NumPy,module_689.py,861,125,41,2023-11-21,0.047619047619047616,0.14518002322880372
NumPy,module_690.py,1418,206,41,2023-11-22,0.028913963328631876,0.14527503526093088
NumPy,module_691.py,1364,187,45,2023-11-23,0.032991202346041054,0.13709677419354838
Requests,module_692.py,610,103,3,2023-11-24,0.004918032786885246,0.16885245901639345
Django,module_693.py,168,488,1,2023-11-25,0.005952380952380952,2.9047619047619047
Pandas,module_694.py,1586,317,30,2023-11-26,0.018915510718789406,0.19987389659520807
Requests,module_695.py,1706,131,15,2023-11-27,0.008792497069167644,0.07678780773739742
Requests,module_696.py,547,158,16,2023-11-28,0.029250457038391225,0.28884826325411334
Django,module_697.py,192,404,28,2023-11-29,0.14583333333333334,2.1041666666666665
NumPy,module_698.py,772,485,36,2023-11-30,0.046632124352331605,0.6282383419689119
Flask,module_699.py,675,356,12,2023-12-01,0.017777777777777778,0.5274074074074074
Requests,module_700.py,318,268,15,2023-12-02,0.04716981132075472,0.8427672955974843
Django,module_701.py,1179,487,7,2023-12-03,0.005937234944868533,0.41306191687871074
Django,module_702.py,1697,67,46,2023-12-04,0.027106658809664112,0.03948143783146729
Django,module_703.py,1601,42,30,2023-12-05,0.018738288569643973,0.02623360399750156
Django,module_704.py,366,242,47,2023-12-06,0.1284153005464481,0.6612021857923497
Django,module_705.py,1501,367,47,2023-12-07,0.0313124583610926,0.24450366422385075
Pandas,module_706.py,1332,315,35,2023-12-08,0.026276276276276277,0.23648648648648649
Flask,module_707.py,362,380,38,2023-12-09,0.10497237569060773,1.0497237569060773
Requests,module_708.py,1835,418,3,2023-12-10,0.0016348773841961854,0.22779291553133516
Requests,module_709.py,350,105,2,2023-12-11,0.005714285714285714,0.3
NumPy,module_710.py,175,305,36,2023-12-12,0.2057142857142857,1.7428571428571429
Pandas,module_711.py,1512,450,28,2023-12-13,0.018518518518518517,0.2976190476190476
Pandas,module_712.py,63,263,19,2023-12-14,0.30158730158730157,4.174603174603175
Pandas,module_713.py,1467,7,47,2023-12-15,0.032038173142467624,0.004771642808452625
Flask,module_714.py,1067,28,36,2023-12-16,0.033739456419868794,0.026241799437675725
Requests,module_715.py,1998,266,26,2023-12-17,0.013013013013013013,0.13313313313313313
Flask,module_716.py,1820,417,5,2023-12-18,0.0027472527472527475,0.2291208791208791
Django,module_717.py,1090,179,13,2023-12-19,0.011926605504587157,0.16422018348623854
NumPy,module_718.py,1582,345,3,2023-12-20,0.0018963337547408343,0.21807838179519595
NumPy,module_719.py,85,197,0,2023-12-21,0.0,2.3176470588235296
Requests,module_720.py,688,458,41,2023-12-22,0.059593023255813955,0.6656976744186046
Requests,module_721.py,141,306,44,2023-12-23,0.3120567375886525,2.1702127659574466
Pandas,module_722.py,1018,193,10,2023-12-24,0.009823182711198428,0.18958742632612965
Django,module_723.py,1720,370,23,2023-12-25,0.013372093023255814,0.21511627906976744
Django,module_724.py,1376,46,49,2023-12-26,0.03561046511627907,0.03343023255813953
Flask,module_725.py,1141,455,30,2023-12-27,0.026292725679228746,0.3987730061349693
NumPy,module_726.py,340,193,21,2023-12-28,0.061764705882352944,0.5676470588235294
Pandas,module_727.py,1786,228,10,2023-12-29,0.005599104143337066,0.1276595744680851
Requests,module_728.py,112,246,11,2023-12-30,0.09821428571428571,2.1964285714285716
Pandas,module_729.py,1463,431,31,2023-12-31,0.021189336978810664,0.29460013670539986
Requests,module_730.py,1682,218,17,2024-01-01,0.010107015457788348,0.12960760998810938
NumPy,module_731.py,998,231,7,2024-01-02,0.0070140280561122245,0.23146292585170342
Pandas,module_732.py,763,385,23,2024-01-03,0.03014416775884666,0.5045871559633027
NumPy,module_733.py,1981,338,49,2024-01-04,0.024734982332155476,0.17062089853609289
Django,module_734.py,1819,103,19,2024-01-05,0.010445299615173173,0.056624518966465094
Flask,module_735.py,1044,5,1,2024-01-06,0.0009578544061302681,0.004789272030651341
Requests,module_736.py,1657,490,38,2024-01-07,0.022933011466505733,0.2957151478575739
Flask,module_737.py,810,407,5,2024-01-08,0.006172839506172839,0.5024691358024691
Flask,module_738.py,1728,408,17,2024-01-09,0.009837962962962963,0.2361111111111111
Requests,module_739.py,158,111,27,2024-01-10,0.17088607594936708,0.7025316455696202
Pandas,module_740.py,573,158,28,2024-01-11,0.04886561954624782,0.2757417102966841
Requests,module_741.py,1700,25,33,2024-01-12,0.019411764705882354,0.014705882352941176
Requests,module_742.py,1799,12,32,2024-01-13,0.017787659811006114,0.006670372429127293
Requests,module_743.py,358,352,39,2024-01-14,0.10893854748603352,0.9832402234636871
Requests,module_744.py,407,125,18,2024-01-15,0.044226044226044224,0.3071253071253071
NumPy,module_745.py,1465,6,14,2024-01-16,0.00955631399317406,0.004095563139931741
Pandas,module_746.py,784,70,5,2024-01-17,0.006377551020408163,0.08928571428571429
NumPy,module_747.py,1954,34,33,2024-01-18,0.016888433981576252,0.017400204708290685
Flask,module_748.py,1970,137,29,2024-01-19,0.014720812182741117,0.06954314720812182
